4.279000000000000625e+01,4.759000000000000341e+01,7.349000000000000909e+01,7.429000000000000625e+01,7.449000000000000909e+01,7.439000000000000057e+01,7.418999999999999773e+01,7.449000000000000909e+01,7.449000000000000909e+01,7.449000000000000909e+01,7.439000000000000057e+01,7.449000000000000909e+01,7.449000000000000909e+01,7.468999999999999773e+01,7.429000000000000625e+01,7.379000000000000625e+01,6.968999999999999773e+01,6.749000000000000909e+01,6.749000000000000909e+01,6.949000000000000909e+01,7.379000000000000625e+01,7.418999999999999773e+01,7.439000000000000057e+01,7.449000000000000909e+01,7.449000000000000909e+01,7.429000000000000625e+01,7.418999999999999773e+01,7.439000000000000057e+01,7.439000000000000057e+01,7.429000000000000625e+01,7.399000000000000909e+01,7.409000000000000341e+01
4.239000000000000057e+01,4.709000000000000341e+01,7.359000000000000341e+01,7.409000000000000341e+01,7.429000000000000625e+01,7.439000000000000057e+01,7.439000000000000057e+01,7.468999999999999773e+01,7.479000000000000625e+01,7.439000000000000057e+01,7.449000000000000909e+01,7.449000000000000909e+01,7.459000000000000341e+01,7.439000000000000057e+01,7.429000000000000625e+01,7.399000000000000909e+01,6.968999999999999773e+01,6.699000000000000909e+01,6.699000000000000909e+01,6.929000000000000625e+01,7.359000000000000341e+01,7.399000000000000909e+01,7.418999999999999773e+01,7.449000000000000909e+01,7.468999999999999773e+01,7.439000000000000057e+01,7.449000000000000909e+01,7.439000000000000057e+01,7.449000000000000909e+01,7.429000000000000625e+01,7.409000000000000341e+01,7.418999999999999773e+01
4.229000000000000625e+01,4.689000000000000057e+01,7.329000000000000625e+01,7.368999999999999773e+01,7.409000000000000341e+01,7.459000000000000341e+01,7.449000000000000909e+01,7.459000000000000341e+01,7.468999999999999773e+01,7.439000000000000057e+01,7.439000000000000057e+01,7.429000000000000625e+01,7.449000000000000909e+01,7.459000000000000341e+01,7.409000000000000341e+01,7.389000000000000057e+01,6.939000000000000057e+01,6.629000000000000625e+01,6.629000000000000625e+01,6.909000000000000341e+01,7.379000000000000625e+01,7.429000000000000625e+01,7.399000000000000909e+01,7.439000000000000057e+01,7.429000000000000625e+01,7.449000000000000909e+01,7.418999999999999773e+01,7.439000000000000057e+01,7.429000000000000625e+01,7.429000000000000625e+01,7.409000000000000341e+01,7.429000000000000625e+01
4.189000000000000057e+01,4.649000000000000199e+01,7.329000000000000625e+01,7.399000000000000909e+01,7.439000000000000057e+01,7.439000000000000057e+01,7.449000000000000909e+01,7.468999999999999773e+01,7.459000000000000341e+01,7.449000000000000909e+01,7.449000000000000909e+01,7.468999999999999773e+01,7.449000000000000909e+01,7.449000000000000909e+01,7.429000000000000625e+01,7.409000000000000341e+01,6.909000000000000341e+01,6.568999999999999773e+01,6.639000000000000057e+01,6.879000000000000625e+01,7.389000000000000057e+01,7.399000000000000909e+01,7.439000000000000057e+01,7.439000000000000057e+01,7.449000000000000909e+01,7.429000000000000625e+01,7.439000000000000057e+01,7.439000000000000057e+01,7.429000000000000625e+01,7.409000000000000341e+01,7.399000000000000909e+01,7.418999999999999773e+01
4.129000000000000625e+01,4.589000000000000057e+01,7.209000000000000341e+01,7.359000000000000341e+01,7.429000000000000625e+01,7.418999999999999773e+01,7.389000000000000057e+01,7.449000000000000909e+01,7.459000000000000341e+01,7.439000000000000057e+01,7.418999999999999773e+01,7.439000000000000057e+01,7.439000000000000057e+01,7.439000000000000057e+01,7.349000000000000909e+01,7.329000000000000625e+01,6.829000000000000625e+01,6.509000000000000341e+01,6.589000000000000057e+01,6.859000000000000341e+01,7.359000000000000341e+01,7.379000000000000625e+01,7.389000000000000057e+01,7.409000000000000341e+01,7.418999999999999773e+01,7.429000000000000625e+01,7.389000000000000057e+01,7.429000000000000625e+01,7.379000000000000625e+01,7.418999999999999773e+01,7.399000000000000909e+01,7.409000000000000341e+01
4.149000000000000199e+01,4.539000000000000057e+01,7.199000000000000909e+01,7.379000000000000625e+01,7.409000000000000341e+01,7.409000000000000341e+01,7.439000000000000057e+01,7.439000000000000057e+01,7.449000000000000909e+01,7.418999999999999773e+01,7.459000000000000341e+01,7.429000000000000625e+01,7.439000000000000057e+01,7.429000000000000625e+01,7.379000000000000625e+01,7.339000000000000057e+01,6.779000000000000625e+01,6.439000000000000057e+01,6.618999999999999773e+01,6.868999999999999773e+01,7.349000000000000909e+01,7.379000000000000625e+01,7.418999999999999773e+01,7.418999999999999773e+01,7.418999999999999773e+01,7.409000000000000341e+01,7.429000000000000625e+01,7.439000000000000057e+01,7.389000000000000057e+01,7.379000000000000625e+01,7.418999999999999773e+01,7.418999999999999773e+01
4.059000000000000341e+01,4.489000000000000057e+01,7.039000000000000057e+01,7.318999999999999773e+01,7.389000000000000057e+01,7.409000000000000341e+01,7.418999999999999773e+01,7.409000000000000341e+01,7.449000000000000909e+01,7.429000000000000625e+01,7.418999999999999773e+01,7.409000000000000341e+01,7.418999999999999773e+01,7.409000000000000341e+01,7.389000000000000057e+01,7.359000000000000341e+01,6.739000000000000057e+01,6.489000000000000057e+01,6.829000000000000625e+01,7.029000000000000625e+01,7.359000000000000341e+01,7.379000000000000625e+01,7.368999999999999773e+01,7.389000000000000057e+01,7.429000000000000625e+01,7.399000000000000909e+01,7.389000000000000057e+01,7.379000000000000625e+01,7.399000000000000909e+01,7.389000000000000057e+01,7.359000000000000341e+01,7.399000000000000909e+01
4.019000000000000483e+01,4.429000000000000625e+01,6.959000000000000341e+01,7.309000000000000341e+01,7.409000000000000341e+01,7.399000000000000909e+01,7.439000000000000057e+01,7.418999999999999773e+01,7.418999999999999773e+01,7.368999999999999773e+01,7.418999999999999773e+01,7.399000000000000909e+01,7.418999999999999773e+01,7.409000000000000341e+01,7.409000000000000341e+01,7.379000000000000625e+01,6.799000000000000909e+01,6.709000000000000341e+01,7.179000000000000625e+01,7.259000000000000341e+01,7.379000000000000625e+01,7.379000000000000625e+01,7.399000000000000909e+01,7.399000000000000909e+01,7.389000000000000057e+01,7.399000000000000909e+01,7.409000000000000341e+01,7.389000000000000057e+01,7.389000000000000057e+01,7.389000000000000057e+01,7.368999999999999773e+01,7.399000000000000909e+01
3.949000000000000199e+01,4.369000000000000483e+01,6.659000000000000341e+01,7.218999999999999773e+01,7.389000000000000057e+01,7.389000000000000057e+01,7.368999999999999773e+01,7.409000000000000341e+01,7.389000000000000057e+01,7.399000000000000909e+01,7.389000000000000057e+01,7.399000000000000909e+01,7.389000000000000057e+01,7.409000000000000341e+01,7.368999999999999773e+01,7.368999999999999773e+01,6.699000000000000909e+01,6.818999999999999773e+01,7.349000000000000909e+01,7.368999999999999773e+01,7.379000000000000625e+01,7.389000000000000057e+01,7.349000000000000909e+01,7.379000000000000625e+01,7.399000000000000909e+01,7.379000000000000625e+01,7.359000000000000341e+01,7.379000000000000625e+01,7.409000000000000341e+01,7.359000000000000341e+01,7.329000000000000625e+01,7.318999999999999773e+01
3.899000000000000199e+01,4.259000000000000341e+01,6.499000000000000909e+01,7.199000000000000909e+01,7.389000000000000057e+01,7.368999999999999773e+01,7.409000000000000341e+01,7.399000000000000909e+01,7.399000000000000909e+01,7.399000000000000909e+01,7.409000000000000341e+01,7.399000000000000909e+01,7.389000000000000057e+01,7.379000000000000625e+01,7.399000000000000909e+01,7.359000000000000341e+01,6.679000000000000625e+01,6.879000000000000625e+01,7.368999999999999773e+01,7.368999999999999773e+01,7.368999999999999773e+01,7.349000000000000909e+01,7.379000000000000625e+01,7.389000000000000057e+01,7.368999999999999773e+01,7.339000000000000057e+01,7.379000000000000625e+01,7.349000000000000909e+01,7.399000000000000909e+01,7.368999999999999773e+01,7.368999999999999773e+01,7.368999999999999773e+01
3.849000000000000199e+01,4.179000000000000625e+01,6.039000000000000057e+01,7.068999999999999773e+01,7.359000000000000341e+01,7.379000000000000625e+01,7.349000000000000909e+01,7.379000000000000625e+01,7.379000000000000625e+01,7.379000000000000625e+01,7.329000000000000625e+01,7.389000000000000057e+01,7.359000000000000341e+01,7.389000000000000057e+01,7.339000000000000057e+01,7.309000000000000341e+01,6.699000000000000909e+01,6.929000000000000625e+01,7.209000000000000341e+01,7.109000000000000341e+01,7.149000000000000909e+01,7.279000000000000625e+01,7.349000000000000909e+01,7.339000000000000057e+01,7.349000000000000909e+01,7.349000000000000909e+01,7.329000000000000625e+01,7.359000000000000341e+01,7.379000000000000625e+01,7.359000000000000341e+01,7.329000000000000625e+01,7.359000000000000341e+01
3.779000000000000625e+01,4.079000000000000625e+01,5.909000000000000341e+01,7.009000000000000341e+01,7.379000000000000625e+01,7.318999999999999773e+01,7.399000000000000909e+01,7.368999999999999773e+01,7.389000000000000057e+01,7.389000000000000057e+01,7.389000000000000057e+01,7.359000000000000341e+01,7.359000000000000341e+01,7.339000000000000057e+01,7.379000000000000625e+01,7.359000000000000341e+01,6.779000000000000625e+01,6.899000000000000909e+01,6.749000000000000909e+01,6.299000000000000199e+01,6.479000000000000625e+01,6.989000000000000057e+01,7.359000000000000341e+01,7.339000000000000057e+01,7.349000000000000909e+01,7.349000000000000909e+01,7.368999999999999773e+01,7.339000000000000057e+01,7.329000000000000625e+01,7.309000000000000341e+01,7.349000000000000909e+01,7.349000000000000909e+01
