4.349000000000000199e+01,4.799000000000000199e+01,7.399000000000000909e+01,7.418999999999999773e+01,7.468999999999999773e+01,7.489000000000000057e+01,7.479000000000000625e+01,7.459000000000000341e+01,7.479000000000000625e+01,7.468999999999999773e+01,7.468999999999999773e+01,7.479000000000000625e+01,7.479000000000000625e+01,7.489000000000000057e+01,7.439000000000000057e+01,7.379000000000000625e+01,7.139000000000000057e+01,7.109000000000000341e+01,7.279000000000000625e+01,7.339000000000000057e+01,7.459000000000000341e+01,7.449000000000000909e+01,7.459000000000000341e+01,7.479000000000000625e+01,7.499000000000000909e+01,7.489000000000000057e+01,7.489000000000000057e+01,7.468999999999999773e+01,7.499000000000000909e+01,7.489000000000000057e+01,7.459000000000000341e+01,7.468999999999999773e+01
4.309000000000000341e+01,4.809000000000000341e+01,7.409000000000000341e+01,7.449000000000000909e+01,7.489000000000000057e+01,7.489000000000000057e+01,7.489000000000000057e+01,7.459000000000000341e+01,7.489000000000000057e+01,7.499000000000000909e+01,7.489000000000000057e+01,7.468999999999999773e+01,7.529000000000000625e+01,7.499000000000000909e+01,7.459000000000000341e+01,7.389000000000000057e+01,7.039000000000000057e+01,6.929000000000000625e+01,7.099000000000000909e+01,7.218999999999999773e+01,7.449000000000000909e+01,7.459000000000000341e+01,7.468999999999999773e+01,7.479000000000000625e+01,7.489000000000000057e+01,7.489000000000000057e+01,7.499000000000000909e+01,7.479000000000000625e+01,7.509000000000000341e+01,7.459000000000000341e+01,7.449000000000000909e+01,7.459000000000000341e+01
4.319000000000000483e+01,4.789000000000000057e+01,7.389000000000000057e+01,7.449000000000000909e+01,7.479000000000000625e+01,7.499000000000000909e+01,7.489000000000000057e+01,7.499000000000000909e+01,7.518999999999999773e+01,7.509000000000000341e+01,7.479000000000000625e+01,7.479000000000000625e+01,7.489000000000000057e+01,7.499000000000000909e+01,7.449000000000000909e+01,7.418999999999999773e+01,6.989000000000000057e+01,6.768999999999999773e+01,6.779000000000000625e+01,6.989000000000000057e+01,7.418999999999999773e+01,7.449000000000000909e+01,7.468999999999999773e+01,7.479000000000000625e+01,7.468999999999999773e+01,7.459000000000000341e+01,7.468999999999999773e+01,7.459000000000000341e+01,7.489000000000000057e+01,7.489000000000000057e+01,7.439000000000000057e+01,7.439000000000000057e+01
4.279000000000000625e+01,4.749000000000000199e+01,7.389000000000000057e+01,7.429000000000000625e+01,7.468999999999999773e+01,7.479000000000000625e+01,7.449000000000000909e+01,7.489000000000000057e+01,7.509000000000000341e+01,7.479000000000000625e+01,7.479000000000000625e+01,7.468999999999999773e+01,7.489000000000000057e+01,7.489000000000000057e+01,7.449000000000000909e+01,7.418999999999999773e+01,7.009000000000000341e+01,6.739000000000000057e+01,6.718999999999999773e+01,6.949000000000000909e+01,7.399000000000000909e+01,7.429000000000000625e+01,7.449000000000000909e+01,7.468999999999999773e+01,7.479000000000000625e+01,7.479000000000000625e+01,7.468999999999999773e+01,7.449000000000000909e+01,7.479000000000000625e+01,7.459000000000000341e+01,7.459000000000000341e+01,7.429000000000000625e+01
4.269000000000000483e+01,4.729000000000000625e+01,7.349000000000000909e+01,7.439000000000000057e+01,7.479000000000000625e+01,7.479000000000000625e+01,7.489000000000000057e+01,7.479000000000000625e+01,7.499000000000000909e+01,7.468999999999999773e+01,7.468999999999999773e+01,7.479000000000000625e+01,7.479000000000000625e+01,7.479000000000000625e+01,7.459000000000000341e+01,7.439000000000000057e+01,6.968999999999999773e+01,6.668999999999999773e+01,6.679000000000000625e+01,6.929000000000000625e+01,7.418999999999999773e+01,7.449000000000000909e+01,7.468999999999999773e+01,7.489000000000000057e+01,7.468999999999999773e+01,7.499000000000000909e+01,7.449000000000000909e+01,7.479000000000000625e+01,7.479000000000000625e+01,7.449000000000000909e+01,7.439000000000000057e+01,7.489000000000000057e+01
4.209000000000000341e+01,4.669000000000000483e+01,7.368999999999999773e+01,7.429000000000000625e+01,7.449000000000000909e+01,7.489000000000000057e+01,7.489000000000000057e+01,7.479000000000000625e+01,7.479000000000000625e+01,7.459000000000000341e+01,7.459000000000000341e+01,7.479000000000000625e+01,7.499000000000000909e+01,7.479000000000000625e+01,7.459000000000000341e+01,7.418999999999999773e+01,6.949000000000000909e+01,6.618999999999999773e+01,6.649000000000000909e+01,6.939000000000000057e+01,7.429000000000000625e+01,7.449000000000000909e+01,7.449000000000000909e+01,7.449000000000000909e+01,7.489000000000000057e+01,7.459000000000000341e+01,7.459000000000000341e+01,7.468999999999999773e+01,7.479000000000000625e+01,7.449000000000000909e+01,7.439000000000000057e+01,7.429000000000000625e+01
4.149000000000000199e+01,4.629000000000000625e+01,7.268999999999999773e+01,7.399000000000000909e+01,7.468999999999999773e+01,7.468999999999999773e+01,7.439000000000000057e+01,7.479000000000000625e+01,7.489000000000000057e+01,7.459000000000000341e+01,7.449000000000000909e+01,7.479000000000000625e+01,7.479000000000000625e+01,7.459000000000000341e+01,7.418999999999999773e+01,7.399000000000000909e+01,6.879000000000000625e+01,6.518999999999999773e+01,6.639000000000000057e+01,6.909000000000000341e+01,7.379000000000000625e+01,7.418999999999999773e+01,7.439000000000000057e+01,7.449000000000000909e+01,7.468999999999999773e+01,7.468999999999999773e+01,7.429000000000000625e+01,7.439000000000000057e+01,7.439000000000000057e+01,7.449000000000000909e+01,7.459000000000000341e+01,7.439000000000000057e+01
4.149000000000000199e+01,4.599000000000000199e+01,7.229000000000000625e+01,7.399000000000000909e+01,7.449000000000000909e+01,7.468999999999999773e+01,7.459000000000000341e+01,7.479000000000000625e+01,7.518999999999999773e+01,7.459000000000000341e+01,7.489000000000000057e+01,7.449000000000000909e+01,7.468999999999999773e+01,7.439000000000000057e+01,7.418999999999999773e+01,7.389000000000000057e+01,6.829000000000000625e+01,6.489000000000000057e+01,6.639000000000000057e+01,6.909000000000000341e+01,7.399000000000000909e+01,7.409000000000000341e+01,7.439000000000000057e+01,7.429000000000000625e+01,7.468999999999999773e+01,7.449000000000000909e+01,7.439000000000000057e+01,7.459000000000000341e+01,7.439000000000000057e+01,7.418999999999999773e+01,7.429000000000000625e+01,7.439000000000000057e+01
4.099000000000000199e+01,4.529000000000000625e+01,7.099000000000000909e+01,7.349000000000000909e+01,7.459000000000000341e+01,7.439000000000000057e+01,7.449000000000000909e+01,7.449000000000000909e+01,7.489000000000000057e+01,7.449000000000000909e+01,7.449000000000000909e+01,7.459000000000000341e+01,7.439000000000000057e+01,7.449000000000000909e+01,7.399000000000000909e+01,7.409000000000000341e+01,6.768999999999999773e+01,6.539000000000000057e+01,6.879000000000000625e+01,7.068999999999999773e+01,7.399000000000000909e+01,7.429000000000000625e+01,7.439000000000000057e+01,7.418999999999999773e+01,7.449000000000000909e+01,7.449000000000000909e+01,7.429000000000000625e+01,7.439000000000000057e+01,7.439000000000000057e+01,7.439000000000000057e+01,7.389000000000000057e+01,7.418999999999999773e+01
4.019000000000000483e+01,4.449000000000000199e+01,6.979000000000000625e+01,7.309000000000000341e+01,7.439000000000000057e+01,7.439000000000000057e+01,7.459000000000000341e+01,7.459000000000000341e+01,7.449000000000000909e+01,7.429000000000000625e+01,7.468999999999999773e+01,7.449000000000000909e+01,7.459000000000000341e+01,7.429000000000000625e+01,7.439000000000000057e+01,7.389000000000000057e+01,6.839000000000000057e+01,6.729000000000000625e+01,7.239000000000000057e+01,7.299000000000000909e+01,7.429000000000000625e+01,7.399000000000000909e+01,7.399000000000000909e+01,7.449000000000000909e+01,7.459000000000000341e+01,7.439000000000000057e+01,7.439000000000000057e+01,7.418999999999999773e+01,7.439000000000000057e+01,7.468999999999999773e+01,7.418999999999999773e+01,7.389000000000000057e+01
3.969000000000000483e+01,4.389000000000000057e+01,6.659000000000000341e+01,7.279000000000000625e+01,7.468999999999999773e+01,7.439000000000000057e+01,7.418999999999999773e+01,7.439000000000000057e+01,7.439000000000000057e+01,7.439000000000000057e+01,7.418999999999999773e+01,7.429000000000000625e+01,7.439000000000000057e+01,7.429000000000000625e+01,7.399000000000000909e+01,7.389000000000000057e+01,6.739000000000000057e+01,6.879000000000000625e+01,7.379000000000000625e+01,7.389000000000000057e+01,7.418999999999999773e+01,7.409000000000000341e+01,7.389000000000000057e+01,7.389000000000000057e+01,7.429000000000000625e+01,7.449000000000000909e+01,7.418999999999999773e+01,7.429000000000000625e+01,7.418999999999999773e+01,7.409000000000000341e+01,7.379000000000000625e+01,7.418999999999999773e+01
3.949000000000000199e+01,4.299000000000000199e+01,6.509000000000000341e+01,7.268999999999999773e+01,7.418999999999999773e+01,7.389000000000000057e+01,7.439000000000000057e+01,7.399000000000000909e+01,7.429000000000000625e+01,7.409000000000000341e+01,7.439000000000000057e+01,7.429000000000000625e+01,7.429000000000000625e+01,7.409000000000000341e+01,7.409000000000000341e+01,7.359000000000000341e+01,6.718999999999999773e+01,6.929000000000000625e+01,7.389000000000000057e+01,7.399000000000000909e+01,7.409000000000000341e+01,7.379000000000000625e+01,7.409000000000000341e+01,7.399000000000000909e+01,7.429000000000000625e+01,7.399000000000000909e+01,7.409000000000000341e+01,7.399000000000000909e+01,7.449000000000000909e+01,7.399000000000000909e+01,7.359000000000000341e+01,7.368999999999999773e+01
3.879000000000000625e+01,4.229000000000000625e+01,6.139000000000000057e+01,7.118999999999999773e+01,7.409000000000000341e+01,7.418999999999999773e+01,7.409000000000000341e+01,7.409000000000000341e+01,7.418999999999999773e+01,7.418999999999999773e+01,7.379000000000000625e+01,7.418999999999999773e+01,7.418999999999999773e+01,7.409000000000000341e+01,7.359000000000000341e+01,7.349000000000000909e+01,6.729000000000000625e+01,6.959000000000000341e+01,7.268999999999999773e+01,7.168999999999999773e+01,7.209000000000000341e+01,7.329000000000000625e+01,7.349000000000000909e+01,7.389000000000000057e+01,7.399000000000000909e+01,7.409000000000000341e+01,7.379000000000000625e+01,7.379000000000000625e+01,7.429000000000000625e+01,7.418999999999999773e+01,7.379000000000000625e+01,7.399000000000000909e+01
3.799000000000000199e+01,4.129000000000000625e+01,5.949000000000000199e+01,7.029000000000000625e+01,7.399000000000000909e+01,7.399000000000000909e+01,7.429000000000000625e+01,7.399000000000000909e+01,7.418999999999999773e+01,7.409000000000000341e+01,7.429000000000000625e+01,7.399000000000000909e+01,7.389000000000000057e+01,7.389000000000000057e+01,7.389000000000000057e+01,7.349000000000000909e+01,6.818999999999999773e+01,6.899000000000000909e+01,6.779000000000000625e+01,6.329000000000000625e+01,6.509000000000000341e+01,6.989000000000000057e+01,7.389000000000000057e+01,7.349000000000000909e+01,7.418999999999999773e+01,7.368999999999999773e+01,7.368999999999999773e+01,7.359000000000000341e+01,7.399000000000000909e+01,7.359000000000000341e+01,7.379000000000000625e+01,7.368999999999999773e+01
