2.369999999999999929e+01,2.389999999999999858e+01,2.389999999999999858e+01,2.389999999999999858e+01,2.400000000000000000e+01,2.400000000000000000e+01,2.360000000000000142e+01,2.369999999999999929e+01,2.369999999999999929e+01,2.360000000000000142e+01,2.389999999999999858e+01,2.350000000000000000e+01,2.350000000000000000e+01,2.350000000000000000e+01,2.380000000000000071e+01,2.380000000000000071e+01,2.400000000000000000e+01,2.350000000000000000e+01,2.369999999999999929e+01,2.369999999999999929e+01,2.430000000000000071e+01,2.310000000000000142e+01,2.380000000000000071e+01,2.350000000000000000e+01,2.339999999999999858e+01,2.339999999999999858e+01,2.360000000000000142e+01,2.350000000000000000e+01,2.310000000000000142e+01,2.339999999999999858e+01,2.350000000000000000e+01,2.350000000000000000e+01
2.350000000000000000e+01,2.310000000000000142e+01,2.350000000000000000e+01,2.369999999999999929e+01,2.410000000000000142e+01,2.369999999999999929e+01,2.380000000000000071e+01,2.369999999999999929e+01,2.389999999999999858e+01,2.369999999999999929e+01,2.380000000000000071e+01,2.350000000000000000e+01,2.380000000000000071e+01,2.380000000000000071e+01,2.360000000000000142e+01,2.350000000000000000e+01,2.369999999999999929e+01,2.319999999999999929e+01,2.330000000000000071e+01,2.339999999999999858e+01,2.339999999999999858e+01,2.339999999999999858e+01,2.339999999999999858e+01,2.389999999999999858e+01,2.389999999999999858e+01,2.369999999999999929e+01,2.380000000000000071e+01,2.369999999999999929e+01,2.360000000000000142e+01,2.339999999999999858e+01,2.330000000000000071e+01,2.350000000000000000e+01
2.360000000000000142e+01,2.389999999999999858e+01,2.380000000000000071e+01,2.319999999999999929e+01,2.400000000000000000e+01,2.400000000000000000e+01,2.410000000000000142e+01,2.350000000000000000e+01,2.360000000000000142e+01,2.369999999999999929e+01,2.350000000000000000e+01,2.360000000000000142e+01,2.360000000000000142e+01,2.350000000000000000e+01,2.350000000000000000e+01,2.339999999999999858e+01,2.360000000000000142e+01,2.330000000000000071e+01,2.350000000000000000e+01,2.350000000000000000e+01,2.319999999999999929e+01,2.330000000000000071e+01,2.339999999999999858e+01,2.339999999999999858e+01,2.369999999999999929e+01,2.360000000000000142e+01,2.389999999999999858e+01,2.369999999999999929e+01,2.380000000000000071e+01,2.350000000000000000e+01,2.360000000000000142e+01,2.400000000000000000e+01
2.360000000000000142e+01,2.350000000000000000e+01,2.350000000000000000e+01,2.400000000000000000e+01,2.419999999999999929e+01,2.339999999999999858e+01,2.360000000000000142e+01,2.380000000000000071e+01,2.380000000000000071e+01,2.389999999999999858e+01,2.339999999999999858e+01,2.360000000000000142e+01,2.369999999999999929e+01,2.319999999999999929e+01,2.360000000000000142e+01,2.360000000000000142e+01,2.389999999999999858e+01,2.350000000000000000e+01,2.360000000000000142e+01,2.330000000000000071e+01,2.350000000000000000e+01,2.319999999999999929e+01,2.350000000000000000e+01,2.319999999999999929e+01,2.380000000000000071e+01,2.319999999999999929e+01,2.339999999999999858e+01,2.369999999999999929e+01,2.389999999999999858e+01,2.369999999999999929e+01,2.360000000000000142e+01,2.350000000000000000e+01
2.360000000000000142e+01,2.319999999999999929e+01,2.319999999999999929e+01,2.369999999999999929e+01,2.380000000000000071e+01,2.389999999999999858e+01,2.360000000000000142e+01,2.389999999999999858e+01,2.350000000000000000e+01,2.350000000000000000e+01,2.350000000000000000e+01,2.369999999999999929e+01,2.350000000000000000e+01,2.330000000000000071e+01,2.360000000000000142e+01,2.339999999999999858e+01,2.339999999999999858e+01,2.350000000000000000e+01,2.330000000000000071e+01,2.350000000000000000e+01,2.369999999999999929e+01,2.319999999999999929e+01,2.350000000000000000e+01,2.360000000000000142e+01,2.360000000000000142e+01,2.330000000000000071e+01,2.330000000000000071e+01,2.369999999999999929e+01,2.360000000000000142e+01,2.360000000000000142e+01,2.380000000000000071e+01,2.360000000000000142e+01
2.330000000000000071e+01,2.310000000000000142e+01,2.380000000000000071e+01,2.380000000000000071e+01,2.400000000000000000e+01,2.339999999999999858e+01,2.339999999999999858e+01,2.339999999999999858e+01,2.360000000000000142e+01,2.310000000000000142e+01,2.350000000000000000e+01,2.360000000000000142e+01,2.389999999999999858e+01,2.350000000000000000e+01,2.369999999999999929e+01,2.360000000000000142e+01,2.339999999999999858e+01,2.330000000000000071e+01,2.360000000000000142e+01,2.350000000000000000e+01,2.339999999999999858e+01,2.310000000000000142e+01,2.369999999999999929e+01,2.389999999999999858e+01,2.369999999999999929e+01,2.330000000000000071e+01,2.339999999999999858e+01,2.310000000000000142e+01,2.369999999999999929e+01,2.319999999999999929e+01,2.339999999999999858e+01,2.339999999999999858e+01
2.300000000000000000e+01,2.300000000000000000e+01,2.319999999999999929e+01,2.360000000000000142e+01,2.369999999999999929e+01,2.369999999999999929e+01,2.360000000000000142e+01,2.319999999999999929e+01,2.350000000000000000e+01,2.369999999999999929e+01,2.339999999999999858e+01,2.350000000000000000e+01,2.350000000000000000e+01,2.369999999999999929e+01,2.319999999999999929e+01,2.319999999999999929e+01,2.350000000000000000e+01,2.330000000000000071e+01,2.339999999999999858e+01,2.330000000000000071e+01,2.360000000000000142e+01,2.319999999999999929e+01,2.310000000000000142e+01,2.339999999999999858e+01,2.339999999999999858e+01,2.300000000000000000e+01,2.289999999999999858e+01,2.310000000000000142e+01,2.330000000000000071e+01,2.319999999999999929e+01,2.339999999999999858e+01,2.389999999999999858e+01
2.330000000000000071e+01,2.330000000000000071e+01,2.350000000000000000e+01,2.330000000000000071e+01,2.350000000000000000e+01,2.360000000000000142e+01,2.369999999999999929e+01,2.369999999999999929e+01,2.339999999999999858e+01,2.330000000000000071e+01,2.389999999999999858e+01,2.330000000000000071e+01,2.330000000000000071e+01,2.280000000000000071e+01,2.369999999999999929e+01,2.319999999999999929e+01,2.330000000000000071e+01,2.300000000000000000e+01,2.350000000000000000e+01,2.360000000000000142e+01,2.350000000000000000e+01,2.310000000000000142e+01,2.289999999999999858e+01,2.330000000000000071e+01,2.350000000000000000e+01,2.319999999999999929e+01,2.319999999999999929e+01,2.350000000000000000e+01,2.330000000000000071e+01,2.330000000000000071e+01,2.369999999999999929e+01,2.369999999999999929e+01
2.319999999999999929e+01,2.330000000000000071e+01,2.350000000000000000e+01,2.350000000000000000e+01,2.369999999999999929e+01,2.339999999999999858e+01,2.350000000000000000e+01,2.339999999999999858e+01,2.350000000000000000e+01,2.319999999999999929e+01,2.339999999999999858e+01,2.339999999999999858e+01,2.339999999999999858e+01,2.330000000000000071e+01,2.339999999999999858e+01,2.360000000000000142e+01,2.330000000000000071e+01,2.330000000000000071e+01,2.339999999999999858e+01,2.380000000000000071e+01,2.369999999999999929e+01,2.330000000000000071e+01,2.310000000000000142e+01,2.369999999999999929e+01,2.330000000000000071e+01,2.330000000000000071e+01,2.300000000000000000e+01,2.350000000000000000e+01,2.330000000000000071e+01,2.319999999999999929e+01,2.339999999999999858e+01,2.360000000000000142e+01
2.360000000000000142e+01,2.319999999999999929e+01,2.400000000000000000e+01,2.360000000000000142e+01,2.369999999999999929e+01,2.310000000000000142e+01,2.360000000000000142e+01,2.389999999999999858e+01,2.339999999999999858e+01,2.360000000000000142e+01,2.369999999999999929e+01,2.369999999999999929e+01,2.389999999999999858e+01,2.319999999999999929e+01,2.369999999999999929e+01,2.310000000000000142e+01,2.350000000000000000e+01,2.319999999999999929e+01,2.350000000000000000e+01,2.339999999999999858e+01,2.360000000000000142e+01,2.350000000000000000e+01,2.339999999999999858e+01,2.319999999999999929e+01,2.339999999999999858e+01,2.330000000000000071e+01,2.350000000000000000e+01,2.350000000000000000e+01,2.369999999999999929e+01,2.319999999999999929e+01,2.350000000000000000e+01,2.369999999999999929e+01
